ValueDate,Algorithm,Predict
2005-01-07,ML_DNN_TF,1
2005-01-14,ML_DNN_TF,0
2005-01-21,ML_DNN_TF,0
2005-01-28,ML_DNN_TF,0
2005-02-04,ML_DNN_TF,0
2005-02-11,ML_DNN_TF,0
2005-02-18,ML_DNN_TF,0
2005-02-25,ML_DNN_TF,0
2005-03-04,ML_DNN_TF,0
2005-03-11,ML_DNN_TF,0
2005-03-18,ML_DNN_TF,1
2005-03-25,ML_DNN_TF,0
2005-04-01,ML_DNN_TF,0
2005-04-08,ML_DNN_TF,0
2005-04-15,ML_DNN_TF,0
2005-04-22,ML_DNN_TF,0
2005-04-29,ML_DNN_TF,0
2005-05-06,ML_DNN_TF,0
2005-05-13,ML_DNN_TF,0
2005-05-20,ML_DNN_TF,0
2005-05-27,ML_DNN_TF,0
2005-06-03,ML_DNN_TF,1
2005-06-10,ML_DNN_TF,1
2005-06-17,ML_DNN_TF,0
2005-06-24,ML_DNN_TF,0
2005-07-01,ML_DNN_TF,0
2005-07-08,ML_DNN_TF,1
2005-07-15,ML_DNN_TF,0
2005-07-22,ML_DNN_TF,0
2005-07-29,ML_DNN_TF,0
2005-08-05,ML_DNN_TF,1
2005-08-12,ML_DNN_TF,1
2005-08-19,ML_DNN_TF,0
2005-08-26,ML_DNN_TF,1
2005-09-02,ML_DNN_TF,1
2005-09-09,ML_DNN_TF,1
2005-09-16,ML_DNN_TF,1
2005-09-23,ML_DNN_TF,1
2005-09-30,ML_DNN_TF,0
2005-10-07,ML_DNN_TF,0
2005-10-14,ML_DNN_TF,0
2005-10-21,ML_DNN_TF,0
2005-10-28,ML_DNN_TF,0
2005-11-04,ML_DNN_TF,0
2005-11-11,ML_DNN_TF,0
2005-11-18,ML_DNN_TF,0
2005-11-25,ML_DNN_TF,1
2005-12-02,ML_DNN_TF,0
2005-12-09,ML_DNN_TF,1
2005-12-16,ML_DNN_TF,0
2005-12-23,ML_DNN_TF,0
2005-12-30,ML_DNN_TF,0
2006-01-06,ML_DNN_TF,0
2006-01-13,ML_DNN_TF,0
2006-01-20,ML_DNN_TF,0
2006-01-27,ML_DNN_TF,1
2006-02-03,ML_DNN_TF,0
2006-02-10,ML_DNN_TF,1
2006-02-17,ML_DNN_TF,0
2006-02-24,ML_DNN_TF,0
2006-03-03,ML_DNN_TF,0
2006-03-10,ML_DNN_TF,0
2006-03-17,ML_DNN_TF,0
2006-03-24,ML_DNN_TF,0
2006-03-31,ML_DNN_TF,1
2006-04-07,ML_DNN_TF,0
2006-04-14,ML_DNN_TF,0
2006-04-21,ML_DNN_TF,0
2006-04-28,ML_DNN_TF,1
2006-05-05,ML_DNN_TF,0
2006-05-12,ML_DNN_TF,0
2006-05-19,ML_DNN_TF,0
2006-05-26,ML_DNN_TF,0
2006-06-02,ML_DNN_TF,0
2006-06-09,ML_DNN_TF,0
2006-06-16,ML_DNN_TF,0
2006-06-23,ML_DNN_TF,0
2006-06-30,ML_DNN_TF,1
2006-07-07,ML_DNN_TF,1
2006-07-14,ML_DNN_TF,0
2006-07-21,ML_DNN_TF,0
2006-07-28,ML_DNN_TF,1
2006-08-04,ML_DNN_TF,0
2006-08-11,ML_DNN_TF,0
2006-08-18,ML_DNN_TF,0
2006-08-25,ML_DNN_TF,0
2006-09-01,ML_DNN_TF,1
2006-09-08,ML_DNN_TF,1
2006-09-15,ML_DNN_TF,1
2006-09-22,ML_DNN_TF,0
2006-09-29,ML_DNN_TF,0
2006-10-06,ML_DNN_TF,0
2006-10-13,ML_DNN_TF,1
2006-10-20,ML_DNN_TF,0
2006-10-27,ML_DNN_TF,0
2006-11-03,ML_DNN_TF,0
2006-11-10,ML_DNN_TF,1
2006-11-17,ML_DNN_TF,0
2006-11-24,ML_DNN_TF,1
2006-12-01,ML_DNN_TF,0
2006-12-08,ML_DNN_TF,1
2006-12-15,ML_DNN_TF,1
2006-12-22,ML_DNN_TF,0
2006-12-29,ML_DNN_TF,1
2007-01-05,ML_DNN_TF,0
2007-01-12,ML_DNN_TF,0
2007-01-19,ML_DNN_TF,1
2007-01-26,ML_DNN_TF,0
2007-02-02,ML_DNN_TF,0
2007-02-09,ML_DNN_TF,0
2007-02-16,ML_DNN_TF,0
2007-02-23,ML_DNN_TF,0
2007-03-02,ML_DNN_TF,0
2007-03-09,ML_DNN_TF,0
2007-03-16,ML_DNN_TF,0
2007-03-23,ML_DNN_TF,0
2007-03-30,ML_DNN_TF,0
2007-04-06,ML_DNN_TF,0
2007-04-13,ML_DNN_TF,1
2007-04-20,ML_DNN_TF,1
2007-04-27,ML_DNN_TF,0
2007-05-04,ML_DNN_TF,0
2007-05-11,ML_DNN_TF,1
2007-05-18,ML_DNN_TF,0
2007-05-25,ML_DNN_TF,0
2007-06-01,ML_DNN_TF,0
2007-06-08,ML_DNN_TF,0
2007-06-15,ML_DNN_TF,0
2007-06-22,ML_DNN_TF,0
2007-06-29,ML_DNN_TF,1
2007-07-06,ML_DNN_TF,0
2007-07-13,ML_DNN_TF,0
2007-07-20,ML_DNN_TF,1
2007-07-27,ML_DNN_TF,0
2007-08-03,ML_DNN_TF,1
2007-08-10,ML_DNN_TF,1
2007-08-17,ML_DNN_TF,0
2007-08-24,ML_DNN_TF,1
2007-08-31,ML_DNN_TF,1
2007-09-07,ML_DNN_TF,1
2007-09-14,ML_DNN_TF,1
2007-09-21,ML_DNN_TF,1
2007-09-28,ML_DNN_TF,1
2007-10-05,ML_DNN_TF,1
2007-10-12,ML_DNN_TF,1
2007-10-19,ML_DNN_TF,1
2007-10-26,ML_DNN_TF,1
2007-11-02,ML_DNN_TF,0
2007-11-09,ML_DNN_TF,1
2007-11-16,ML_DNN_TF,0
2007-11-23,ML_DNN_TF,1
2007-11-30,ML_DNN_TF,1
2007-12-07,ML_DNN_TF,0
2007-12-14,ML_DNN_TF,0
2007-12-21,ML_DNN_TF,1
2007-12-28,ML_DNN_TF,0
2008-01-04,ML_DNN_TF,0
2008-01-11,ML_DNN_TF,0
2008-01-18,ML_DNN_TF,0
2008-01-25,ML_DNN_TF,1
2008-02-01,ML_DNN_TF,0
2008-02-08,ML_DNN_TF,1
2008-02-15,ML_DNN_TF,0
2008-02-22,ML_DNN_TF,1
2008-02-29,ML_DNN_TF,0
2008-03-07,ML_DNN_TF,0
2008-03-14,ML_DNN_TF,0
2008-03-21,ML_DNN_TF,1
2008-03-28,ML_DNN_TF,0
2008-04-04,ML_DNN_TF,1
2008-04-11,ML_DNN_TF,1
2008-04-18,ML_DNN_TF,1
2008-04-25,ML_DNN_TF,1
2008-05-02,ML_DNN_TF,0
2008-05-09,ML_DNN_TF,0
2008-05-16,ML_DNN_TF,0
2008-05-23,ML_DNN_TF,0
2008-05-30,ML_DNN_TF,1
2008-06-06,ML_DNN_TF,0
2008-06-13,ML_DNN_TF,0
2008-06-20,ML_DNN_TF,0
2008-06-27,ML_DNN_TF,1
2008-07-04,ML_DNN_TF,0
2008-07-11,ML_DNN_TF,0
2008-07-18,ML_DNN_TF,0
2008-07-25,ML_DNN_TF,1
2008-08-01,ML_DNN_TF,0
2008-08-08,ML_DNN_TF,0
2008-08-15,ML_DNN_TF,0
2008-08-22,ML_DNN_TF,0
2008-08-29,ML_DNN_TF,1
2008-09-05,ML_DNN_TF,0
2008-09-12,ML_DNN_TF,0
2008-09-19,ML_DNN_TF,0
2008-09-26,ML_DNN_TF,0
2008-10-03,ML_DNN_TF,0
2008-10-10,ML_DNN_TF,0
2008-10-17,ML_DNN_TF,1
2008-10-24,ML_DNN_TF,0
2008-10-31,ML_DNN_TF,1
2008-11-07,ML_DNN_TF,1
2008-11-14,ML_DNN_TF,0
2008-11-21,ML_DNN_TF,0
2008-11-28,ML_DNN_TF,1
2008-12-05,ML_DNN_TF,0
2008-12-12,ML_DNN_TF,0
2008-12-19,ML_DNN_TF,1
2008-12-26,ML_DNN_TF,1
2009-01-02,ML_DNN_TF,0
2009-01-09,ML_DNN_TF,0
2009-01-16,ML_DNN_TF,0
2009-01-23,ML_DNN_TF,0
2009-01-30,ML_DNN_TF,0
2009-02-06,ML_DNN_TF,0
2009-02-13,ML_DNN_TF,0
2009-02-20,ML_DNN_TF,0
2009-02-27,ML_DNN_TF,0
2009-03-06,ML_DNN_TF,0
2009-03-13,ML_DNN_TF,0
2009-03-20,ML_DNN_TF,0
2009-03-27,ML_DNN_TF,0
2009-04-03,ML_DNN_TF,0
2009-04-10,ML_DNN_TF,1
2009-04-17,ML_DNN_TF,1
2009-04-24,ML_DNN_TF,1
2009-05-01,ML_DNN_TF,0
2009-05-08,ML_DNN_TF,0
2009-05-15,ML_DNN_TF,0
2009-05-22,ML_DNN_TF,1
2009-05-29,ML_DNN_TF,1
2009-06-05,ML_DNN_TF,0
2009-06-12,ML_DNN_TF,0
2009-06-19,ML_DNN_TF,0
2009-06-26,ML_DNN_TF,0
2009-07-03,ML_DNN_TF,1
2009-07-10,ML_DNN_TF,0
2009-07-17,ML_DNN_TF,1
2009-07-24,ML_DNN_TF,0
2009-07-31,ML_DNN_TF,0
2009-08-07,ML_DNN_TF,0
2009-08-14,ML_DNN_TF,0
2009-08-21,ML_DNN_TF,0
2009-08-28,ML_DNN_TF,0
2009-09-04,ML_DNN_TF,0
2009-09-11,ML_DNN_TF,0
2009-09-18,ML_DNN_TF,1
2009-09-25,ML_DNN_TF,1
2009-10-02,ML_DNN_TF,0
2009-10-09,ML_DNN_TF,1
2009-10-16,ML_DNN_TF,0
2009-10-23,ML_DNN_TF,1
2009-10-30,ML_DNN_TF,1
2009-11-06,ML_DNN_TF,1
2009-11-13,ML_DNN_TF,0
2009-11-20,ML_DNN_TF,1
2009-11-27,ML_DNN_TF,1
2009-12-04,ML_DNN_TF,1
2009-12-11,ML_DNN_TF,1
2009-12-18,ML_DNN_TF,0
2009-12-25,ML_DNN_TF,1
2010-01-01,ML_DNN_TF,0
2010-01-08,ML_DNN_TF,0
2010-01-15,ML_DNN_TF,0
2010-01-22,ML_DNN_TF,0
2010-01-29,ML_DNN_TF,0
2010-02-05,ML_DNN_TF,0
2010-02-12,ML_DNN_TF,0
2010-02-19,ML_DNN_TF,0
2010-02-26,ML_DNN_TF,1
2010-03-05,ML_DNN_TF,0
2010-03-12,ML_DNN_TF,1
2010-03-19,ML_DNN_TF,1
2010-03-26,ML_DNN_TF,1
2010-04-02,ML_DNN_TF,1
2010-04-09,ML_DNN_TF,1
2010-04-16,ML_DNN_TF,0
2010-04-23,ML_DNN_TF,0
2010-04-30,ML_DNN_TF,1
2010-05-07,ML_DNN_TF,0
2010-05-14,ML_DNN_TF,0
2010-05-21,ML_DNN_TF,0
2010-05-28,ML_DNN_TF,1
2010-06-04,ML_DNN_TF,0
2010-06-11,ML_DNN_TF,1
2010-06-18,ML_DNN_TF,1
2010-06-25,ML_DNN_TF,0
2010-07-02,ML_DNN_TF,0
2010-07-09,ML_DNN_TF,0
2010-07-16,ML_DNN_TF,0
2010-07-23,ML_DNN_TF,0
2010-07-30,ML_DNN_TF,0
2010-08-06,ML_DNN_TF,0
2010-08-13,ML_DNN_TF,0
2010-08-20,ML_DNN_TF,0
2010-08-27,ML_DNN_TF,1
2010-09-03,ML_DNN_TF,0
2010-09-10,ML_DNN_TF,0
2010-09-17,ML_DNN_TF,0
2010-09-24,ML_DNN_TF,1
2010-10-01,ML_DNN_TF,0
2010-10-08,ML_DNN_TF,0
2010-10-15,ML_DNN_TF,0
2010-10-22,ML_DNN_TF,1
2010-10-29,ML_DNN_TF,0
2010-11-05,ML_DNN_TF,0
2010-11-12,ML_DNN_TF,1
2010-11-19,ML_DNN_TF,1
2010-11-26,ML_DNN_TF,0
2010-12-03,ML_DNN_TF,0
2010-12-10,ML_DNN_TF,0
2010-12-17,ML_DNN_TF,1
2010-12-24,ML_DNN_TF,0
2010-12-31,ML_DNN_TF,0
2011-01-07,ML_DNN_TF,1
2011-01-14,ML_DNN_TF,0
2011-01-21,ML_DNN_TF,1
2011-01-28,ML_DNN_TF,1
2011-02-04,ML_DNN_TF,1
2011-02-11,ML_DNN_TF,1
2011-02-18,ML_DNN_TF,0
2011-02-25,ML_DNN_TF,0
2011-03-04,ML_DNN_TF,0
2011-03-11,ML_DNN_TF,0
2011-03-18,ML_DNN_TF,1
2011-03-25,ML_DNN_TF,0
2011-04-01,ML_DNN_TF,1
2011-04-08,ML_DNN_TF,1
2011-04-15,ML_DNN_TF,1
2011-04-22,ML_DNN_TF,0
2011-04-29,ML_DNN_TF,0
2011-05-06,ML_DNN_TF,1
2011-05-13,ML_DNN_TF,0
2011-05-20,ML_DNN_TF,1
2011-05-27,ML_DNN_TF,0
2011-06-03,ML_DNN_TF,1
2011-06-10,ML_DNN_TF,0
2011-06-17,ML_DNN_TF,0
2011-06-24,ML_DNN_TF,0
2011-07-01,ML_DNN_TF,0
2011-07-08,ML_DNN_TF,0
2011-07-15,ML_DNN_TF,0
2011-07-22,ML_DNN_TF,1
2011-07-29,ML_DNN_TF,0
2011-08-05,ML_DNN_TF,0
2011-08-12,ML_DNN_TF,0
2011-08-19,ML_DNN_TF,1
2011-08-26,ML_DNN_TF,0
2011-09-02,ML_DNN_TF,1
2011-09-09,ML_DNN_TF,0
2011-09-16,ML_DNN_TF,1
2011-09-23,ML_DNN_TF,1
2011-09-30,ML_DNN_TF,1
2011-10-07,ML_DNN_TF,1
2011-10-14,ML_DNN_TF,1
2011-10-21,ML_DNN_TF,0
2011-10-28,ML_DNN_TF,1
2011-11-04,ML_DNN_TF,0
2011-11-11,ML_DNN_TF,1
2011-11-18,ML_DNN_TF,0
2011-11-25,ML_DNN_TF,0
2011-12-02,ML_DNN_TF,0
2011-12-09,ML_DNN_TF,1
2011-12-16,ML_DNN_TF,1
2011-12-23,ML_DNN_TF,0
2011-12-30,ML_DNN_TF,0
2012-01-06,ML_DNN_TF,0
2012-01-13,ML_DNN_TF,0
2012-01-20,ML_DNN_TF,0
2012-01-27,ML_DNN_TF,0
2012-02-03,ML_DNN_TF,0
2012-02-10,ML_DNN_TF,1
2012-02-17,ML_DNN_TF,0
2012-02-24,ML_DNN_TF,0
2012-03-02,ML_DNN_TF,1
2012-03-09,ML_DNN_TF,0
2012-03-16,ML_DNN_TF,0
2012-03-23,ML_DNN_TF,0
2012-03-30,ML_DNN_TF,0
2012-04-06,ML_DNN_TF,0
2012-04-13,ML_DNN_TF,0
2012-04-20,ML_DNN_TF,0
2012-04-27,ML_DNN_TF,0
2012-05-04,ML_DNN_TF,0
2012-05-11,ML_DNN_TF,0
2012-05-18,ML_DNN_TF,1
2012-05-25,ML_DNN_TF,0
2012-06-01,ML_DNN_TF,0
2012-06-08,ML_DNN_TF,0
2012-06-15,ML_DNN_TF,1
2012-06-22,ML_DNN_TF,1
2012-06-29,ML_DNN_TF,1
2012-07-06,ML_DNN_TF,0
2012-07-13,ML_DNN_TF,1
2012-07-20,ML_DNN_TF,0
2012-07-27,ML_DNN_TF,0
2012-08-03,ML_DNN_TF,0
2012-08-10,ML_DNN_TF,0
